name,date,notes,year,split_index,race_train_stall,details,track,date_dt,fy_TB,fy_QH,fy_pq,State,Types,TB
In My Heart,Jan 1,"Los Alamitos R – “[multiple] fractures, [multiple] ruptures”",2023,"(13, 14)",R,"“[multiple] fractures, [multiple] ruptures”",Los Alamitos,2023-01-01,,2018.0,,California,TQ,Q
No Huddle,Jan 1,"Sunland R – “fell, spinal cord injury”",2023,"(8, 9)",R,"“fell, spinal cord injury”",Sunland,2023-01-01,2019.0,,2019.0,New Mexico,TQ,T
Reads Codigo,Jan 1,Sunland R – “sesamoid fracture”,2023,"(8, 9)",R,“sesamoid fracture”,Sunland,2023-01-01,2020.0,,2020.0,New Mexico,TQ,T
Awesome Charge,Jan 2,Charles Town T – “sesamoid fracture”,2023,"(13, 14)",T,“sesamoid fracture”,Charles Town,2023-01-02,2018.0,,2018.0,West Virginia,T,T
Spartak,Jan 3,"Parx T – “injured, euthanized” (had been raced 42 times)",2023,"(5, 6)",T,"“injured, euthanized” (had been raced 42 times)",Parx,2023-01-03,2016.0,,2016.0,Pennsylvania,T,T
A Little Bit,Jan 4,"Parx R – “injured, vanned off, euthanized” (two years old, first race)",2023,"(5, 6)",R,"“injured, vanned off, euthanized” (two years old, first race)",Parx,2023-01-04,2020.0,,2020.0,Pennsylvania,T,T
Last Gifted Eagle,Jan 5,"Turf R – “[multiple] pelvic/vertebral fractures, bone exposed”",2023,"(5, 6)",R,"“[multiple] pelvic/vertebral fractures, bone exposed”",Turf,2023-01-05,,2020.0,,Arizona,TQ,Q
Ma Coco,Jan 6,"Tampa Bay R – “pulled up in distress, euthanized”",2023,"(10, 11)",R,"“pulled up in distress, euthanized”",Tampa Bay,2023-01-06,2018.0,,2018.0,Florida,T,T
Firing Carol,Jan 7,"Aqueduct R – “injured, vanned off, euthanized”",2023,"(9, 10)",R,"“injured, vanned off, euthanized”",Aqueduct,2023-01-07,2018.0,,2018.0,New York,T,T
Spenny Denny,Jan 7,Charles Town T – “scapula fracture” (being prepped for debut),2023,"(13, 14)",T,“scapula fracture” (being prepped for debut),Charles Town,2023-01-07,,,2019.0,West Virginia,T,T
Bo Derek,Jan 8,"Gulfstream R – “went wrong, fell”",2023,"(11, 12)",R,"“went wrong, fell”",Gulfstream,2023-01-08,2020.0,,2020.0,Florida,T,T
Big Future,Jan 8,Los Alamitos T – “catastrophic scapular fracture” (two years old),2023,"(13, 14)",T,“catastrophic scapular fracture” (two years old),Los Alamitos,2023-01-08,,,2020.0,California,TQ,T
Alsalam,Jan 9,Los Alamitos T – “musculoskeletal” (two years old),2023,"(13, 14)",T,“musculoskeletal” (two years old),Los Alamitos,2023-01-09,,,2020.0,California,TQ,T
Little O Little E,Jan 11,Charles Town R (euth Mar 21) – “bowed tendon”,2023,"(13, 14)",R,(euth Mar 21)  “bowed tendon”,Charles Town,2023-01-11,2017.0,,2017.0,West Virginia,T,T
Gentlemen's Cry,Jan 11,"Oaklawn T – “open, comminuted fracture” (being prepped for debut)",2023,"(8, 9)",T,"“open, comminuted fracture” (being prepped for debut)",Oaklawn,2023-01-11,,,2020.0,Arkansas,T,T
Bloodstockshalltab,Jan 12,Batavia R – “horse took a bad step”,2023,"(8, 9)",R,“horse took a bad step”,Batavia,2023-01-12,,,,New York,H,H
Time to Two Step,Jan 12,"Parx T – “injured, euthanized”",2023,"(5, 6)",T,"“injured, euthanized”",Parx,2023-01-12,2016.0,,2016.0,Pennsylvania,T,T
Kat's Hitman,Jan 12,"Turf R – “[multiple] fractures, tendon tear, hemorrhage”",2023,"(5, 6)",R,"“[multiple] fractures, tendon tear, hemorrhage”",Turf,2023-01-12,2017.0,,2017.0,Arizona,TQ,T
Cosmic Rewind,Jan 13,Charles Town R – “multiple fractures”,2023,"(13, 14)",R,“multiple fractures”,Charles Town,2023-01-13,2020.0,,2020.0,West Virginia,T,T
Goldbar,Jan 14,Laurel T – “suspected thorax trauma”,2023,"(7, 8)",T,“suspected thorax trauma”,Laurel,2023-01-14,2019.0,,2019.0,Maryland,T,T
Orbert,Jan 16,Parx T – “sudden death” (six years old),2023,"(5, 6)",T,“sudden death” (six years old),Parx,2023-01-16,2016.0,,2016.0,Pennsylvania,T,T
Castleberry,Jan 18,"Delta R – “[multiple] comminuted, displaced fractures”",2023,"(6, 7)",R,"“[multiple] comminuted, displaced fractures”",Delta,2023-01-18,2019.0,,2019.0,Louisiana,TQ,T
Russian Cavalier,Jan 19,"Hawthorne T – “bowed tendon, suspensory collapse”",2023,"(10, 11)",T,"“bowed tendon, suspensory collapse”",Hawthorne,2023-01-19,,,2020.0,Illinois,T,T
Pop Pop Susi,Jan 20,"Penn R – “went bad, vanned off, euthanized”",2023,"(5, 6)",R,"“went bad, vanned off, euthanized”",Penn,2023-01-20,2019.0,,2019.0,Pennsylvania,T,T
Press On,Jan 20,"Santa Anita T – “[multiple] fractures, [multiple] ruptures”",2023,"(12, 13)",T,"“[multiple] fractures, [multiple] ruptures”",Santa Anita,2023-01-20,2019.0,,2019.0,California,T,T
Conundrum Queen,Jan 21,"Turfway T – “[multiple] open [through skin], displaced fractures”",2023,"(8, 9)",T,"“[multiple] open [through skin], displaced fractures”",Turfway,2023-01-21,2018.0,,2018.0,Kentucky,T,T
Mexican Wonder Boy,Jan 25,"Delta R – “compound, comminuted, displaced fracture”",2023,"(6, 7)",R,"“compound, comminuted, displaced fracture”",Delta,2023-01-25,2017.0,,2017.0,Louisiana,TQ,T
Feeling Well,Jan 25,Los Alamitos T – “catastrophic scapula fracture with severe hemorrhage”,2023,"(13, 14)",T,“catastrophic scapula fracture with severe hemorrhage”,Los Alamitos,2023-01-25,,,2020.0,California,TQ,T
Warrior's Crown,Jan 25,"Parx T – “injured, euthanized” (two years old)",2023,"(5, 6)",T,"“injured, euthanized” (two years old)",Parx,2023-01-25,,,,Pennsylvania,T,T
Graze Stone,Jan 25,Turf T – “blunt-force trauma…brain hemorrhage”,2023,"(5, 6)",T,“blunt-force trauma…brain hemorrhage”,Turf,2023-01-25,2020.0,,2020.0,Arizona,TQ,T
Garth Road,Jan 27,"Aqueduct R – “injured, vanned off, euthanized”",2023,"(9, 10)",R,"“injured, vanned off, euthanized”",Aqueduct,2023-01-27,2020.0,,2020.0,New York,T,T
Aerator,Jan 27,"Turfway R – “[multiple] fractures, severe soft tissue damage”",2023,"(8, 9)",R,"“[multiple] fractures, severe soft tissue damage”",Turfway,2023-01-27,2020.0,,2020.0,Kentucky,T,T
Slow Down Summer,Jan 28,"Aqueduct R – “vanned off in distress, euthanized”",2023,"(9, 10)",R,"“vanned off in distress, euthanized”",Aqueduct,2023-01-28,2020.0,,2020.0,New York,T,T
Actuator,Jan 28,Santa Anita T – “sudden death following workout” (three years old),2023,"(12, 13)",T,“sudden death following workout” (three years old),Santa Anita,2023-01-28,2019.0,,2019.0,California,T,T
This Famous Dream,Jan 28,"Turf R – “comminuted fractures, ligament rupture”",2023,"(5, 6)",R,"“comminuted fractures, ligament rupture”",Turf,2023-01-28,,2019.0,,Arizona,TQ,Q
Class Proof,Jan 28,Turf R – “compound fracture…bone protruding”,2023,"(5, 6)",R,“compound fracture…bone protruding”,Turf,2023-01-28,2018.0,,2018.0,Arizona,TQ,T
Natural Sonde,Feb 1,Charles Town T – “multiple fractures”,2023,"(13, 14)",T,“multiple fractures”,Charles Town,2023-02-01,2016.0,,2016.0,West Virginia,T,T
Sick Pack Sara,Feb 1,"Penn T – “injured, euthanized”",2023,"(5, 6)",T,"“injured, euthanized”",Penn,2023-02-01,2018.0,,2018.0,Pennsylvania,T,T
Party Game,Feb 1,"Santa Anita T – “[multiple] open [through skin], comminuted fractures”",2023,"(12, 13)",T,"“[multiple] open [through skin], comminuted fractures”",Santa Anita,2023-02-01,,,,California,T,T
Golden Rachel,Feb 4,"Turf R – “[multiple] spine fractures, cord severed”",2023,"(5, 6)",R,"“[multiple] spine fractures, cord severed”",Turf,2023-02-04,2020.0,,2020.0,Arizona,TQ,T
Haloo,Feb 4,"Turfway T – “contact with rail, significant blood coming from mouth from the trauma”",2023,"(8, 9)",T,"“contact with rail, significant blood coming from mouth from the trauma”",Turfway,2023-02-04,2019.0,,2019.0,Kentucky,T,T
Bullout,Feb 5,Laurel T – “foot turned in wrong direction: comminuted fracture” (two years old),2023,"(7, 8)",T,“foot turned in wrong direction: comminuted fracture” (two years old),Laurel,2023-02-05,2020.0,,2020.0,Maryland,T,T
Master Ruler,Feb 5,Rillito R (euth Feb 12) – “severe pleuropneumonia with abscesses”,2023,"(8, 9)",R,(euth Feb 12)  “severe pleuropneumonia with abscesses”,Rillito,2023-02-05,2015.0,2015.0,2015.0,Arizona,TQ,T and Q
Little Rikki,Feb 6,Mahoning T – “rider heard loud noise and horse fell – shoulder [fracture]”,2023,"(9, 10)",T,“rider heard loud noise and horse fell  shoulder [fracture]”,Mahoning,2023-02-06,,,2020.0,Ohio,T,T
Caerulean,Feb 8,Santa Anita T – “severe exercise-associated pulmonary hemorrhage”,2023,"(12, 13)",T,“severe exercise-associated pulmonary hemorrhage”,Santa Anita,2023-02-08,2017.0,,2017.0,California,T,T
Celtic Cousen,Feb 10,Laurel T – “jockey heard a pop: [multiple] fractures”,2023,"(7, 8)",T,“jockey heard a pop: [multiple] fractures”,Laurel,2023-02-10,2019.0,,2019.0,Maryland,T,T
The Trend Continue,Feb 10,Turf T – “trauma to head/brain” (three years old),2023,"(5, 6)",T,“trauma to head/brain” (three years old),Turf,2023-02-10,,,2019.0,Arizona,TQ,T
Caramelito,Feb 10,"Turfway R – “severe, extensive tearing and rupture of tendon”",2023,"(8, 9)",R,"“severe, extensive tearing and rupture of tendon”",Turfway,2023-02-10,2017.0,,2017.0,Kentucky,T,T
Merci Road,Feb 11,Charles Town R – “fell with a fatal injury”,2023,"(13, 14)",R,“fell with a fatal injury”,Charles Town,2023-02-11,2018.0,,2018.0,West Virginia,T,T
Merit Song,Feb 11,Santa Anita R – “catastrophic fetlock breakdown” (two years old),2023,"(12, 13)",R,“catastrophic fetlock breakdown” (two years old),Santa Anita,2023-02-11,2020.0,,2020.0,California,T,T
Decorated My Life,Feb 11,Santa Anita R – “[multiple] fractures and ruptures”,2023,"(12, 13)",R,“[multiple] fractures and ruptures”,Santa Anita,2023-02-11,,,2020.0,California,T,T
Flying to the Top,Feb 11,"Sunland R – “fell, unable to rise”",2023,"(8, 9)",R,"“fell, unable to rise”",Sunland,2023-02-11,,2020.0,,New Mexico,TQ,Q
Pappy Wolfe,Feb 13,Oaklawn T – “[multiple] fractures” (two years old),2023,"(8, 9)",T,“[multiple] fractures” (two years old),Oaklawn,2023-02-13,2020.0,,2020.0,Arkansas,T,T
He's a Candy Man,Feb 13,Turf R (euth Feb 20) – “[multiple] fractures”,2023,"(5, 6)",R,(euth Feb 20)  “[multiple] fractures”,Turf,2023-02-13,2020.0,,2020.0,Arizona,TQ,T
See What (sic),Feb 14,Sunland T – “complete compound fracture”,2023,"(8, 9)",T,“complete compound fracture”,Sunland,2023-02-14,,,,New Mexico,TQ,unclear
Music City Dancer,Feb 15,Mahoning T – “displaced knee fracture during morning work”,2023,"(9, 10)",T,“displaced knee fracture during morning work”,Mahoning,2023-02-15,2019.0,,2019.0,Ohio,T,T
Steele Horizon,Feb 16,Sam Houston T – “[multiple] fractures”,2023,"(12, 13)",T,“[multiple] fractures”,Sam Houston,2023-02-16,,,,Texas,TQ,T
Leroy Jenkins,Feb 17,Fair Grounds R – “[multiple] fractures”,2023,"(13, 14)",R,“[multiple] fractures”,Fair Grounds,2023-02-17,2018.0,,2018.0,Louisiana,TQ,T
My Last Bullet,Feb 17,Sunland R – “compound fractures [both front legs]”,2023,"(8, 9)",R,“compound fractures [both front legs]”,Sunland,2023-02-17,2020.0,2017.0,2020.0,New Mexico,TQ,Q
Petit Verdot,Feb 17,Turfway R – “[multiple] comminuted fractures of scapula”,2023,"(8, 9)",R,“[multiple] comminuted fractures of scapula”,Turfway,2023-02-17,2018.0,,2018.0,Kentucky,T,T
She's a Black Belt,Feb 18,"Aqueduct R – “injured foreleg, vanned off, euthanized”",2023,"(9, 10)",R,"“injured foreleg, vanned off, euthanized”",Aqueduct,2023-02-18,2016.0,,2016.0,New York,T,T
Hunter's Drive,Feb 18,Fair Grounds R – “[multiple] open fractures”,2023,"(13, 14)",R,“[multiple] open fractures”,Fair Grounds,2023-02-18,2020.0,,2020.0,Louisiana,TQ,T
A Regal Cowgirl,Feb 18,Sunland R – “compound fetlock fracture”,2023,"(8, 9)",R,“compound fetlock fracture”,Sunland,2023-02-18,,2020.0,,New Mexico,TQ,Q
Bones and Roses,Feb 19,"Oaklawn T (euth Feb 23) – “pelvic injury, soft tissue hemorrhages”",2023,"(8, 9)",T,"(euth Feb 23)  “pelvic injury, soft tissue hemorrhages”",Oaklawn,2023-02-19,2017.0,,2017.0,Arkansas,T,T
Cash Rocket,Feb 19,"Oaklawn R – “[multiple] fractures, flexor tendon completely ruptured”",2023,"(8, 9)",R,"“[multiple] fractures, flexor tendon completely ruptured”",Oaklawn,2023-02-19,2018.0,,2018.0,Arkansas,T,T
Jelly Nougat,Feb 20,Aqueduct R – “suffered an injury…euthanized on the track”,2023,"(9, 10)",R,“suffered an injury…euthanized on the track”,Aqueduct,2023-02-20,2019.0,,2019.0,New York,T,T
Big Talker,Feb 20,"Santa Anita R – “pulled up, collapsed, epistaxis, died spontaneously”",2023,"(12, 13)",R,"“pulled up, collapsed, epistaxis, died spontaneously”",Santa Anita,2023-02-20,2018.0,,2018.0,California,T,T
Crafty Jack,Feb 21,Parx R – “suffered catastrophic injury…euthanized”,2023,"(5, 6)",R,“suffered catastrophic injury…euthanized”,Parx,2023-02-21,2015.0,,2015.0,Pennsylvania,T,T
Friendly Fella,Feb 22,Charles Town R – “pulled up with fatal injury”,2023,"(13, 14)",R,“pulled up with fatal injury”,Charles Town,2023-02-22,2016.0,,2016.0,West Virginia,T,T
Teche Solution,Feb 23,"Delta R – “open, comminuted fracture” (two years old)",2023,"(6, 7)",R,"“open, comminuted fracture” (two years old)",Delta,2023-02-23,2020.0,,2020.0,Louisiana,TQ,T
Auspicious Lad,Feb 23,Laurel T – “suddenly collapsed and died on the track” (three years old),2023,"(7, 8)",T,“suddenly collapsed and died on the track” (three years old),Laurel,2023-02-23,2019.0,,2019.0,Maryland,T,T
Spinish,Feb 24,Charles Town T – “condylar fracture”,2023,"(13, 14)",T,“condylar fracture”,Charles Town,2023-02-24,2018.0,,2018.0,West Virginia,T,T
King Tuff,Feb 24,Fair Grounds R – “went wrong”,2023,"(13, 14)",R,“went wrong”,Fair Grounds,2023-02-24,2019.0,,2019.0,Louisiana,TQ,T
Cinnamack,Feb 25,Freehold R – “limb attached only by the skin and tendons”,2023,"(9, 10)",R,“limb attached only by the skin and tendons”,Freehold,2023-02-25,,,,New Jersey,H,H
Black Sambuca,Feb 25,Turf T – “fractured cannon” (three years old),2023,"(5, 6)",T,“fractured cannon” (three years old),Turf,2023-02-25,,,,Arizona,TQ,T
Amman,Feb 26,"Aqueduct R – “sustained injury to RF, euthanized”",2023,"(9, 10)",R,"“sustained injury to RF, euthanized”",Aqueduct,2023-02-26,2020.0,,2020.0,New York,T,T
Iron Soul,Feb 26,Rillito R – “fell: fractured spine/pelvis”,2023,"(8, 9)",R,“fell: fractured spine/pelvis”,Rillito,2023-02-26,,2019.0,,Arizona,TQ,Q
Juana Gallo,Feb 26,"Turf R – “[multiple] fractures: cannon, sesamoids, P1, P2”",2023,"(5, 6)",R,"“[multiple] fractures: cannon, sesamoids, P1, P2”",Turf,2023-02-26,2020.0,,2020.0,Arizona,TQ,T
Rap Star,Feb 27,"Mahoning R – “suffered catastrophic injury, euthanized”",2023,"(9, 10)",R,"“suffered catastrophic injury, euthanized”",Mahoning,2023-02-27,2019.0,,2019.0,Ohio,T,T
Sporty Sense (sic),Feb 28,"Oaklawn T – “[multiple] complete, comminuted fractures”",2023,"(8, 9)",T,"“[multiple] complete, comminuted fractures”",Oaklawn,2023-02-28,,,,Arkansas,T,T
Afternoon Anejo,Mar 1,Fair Grounds R – “LF fracture”,2023,"(13, 14)",R,“LF fracture”,Fair Grounds,2023-03-01,2019.0,,2019.0,Louisiana,TQ,T
Mystical Image,Mar 1,Turf R – “fell: comminuted scapular fracture involving neck”,2023,"(5, 6)",R,“fell: comminuted scapular fracture involving neck”,Turf,2023-03-01,2014.0,,2014.0,Arizona,TQ,T
Starzan,Mar 1,"Turf R – “fell over [above], landing on back: [multiple] vertebral fractures”",2023,"(5, 6)",R,"“fell over [above], landing on back: [multiple] vertebral fractures”",Turf,2023-03-01,2017.0,,2017.0,Arizona,TQ,T
Bear Claw,Mar 2,"Sunland T – “cardiac event, [sudden death]” (three years old)",2023,"(8, 9)",T,"“cardiac event, [sudden death]” (three years old)",Sunland,2023-03-02,2019.0,,2019.0,New Mexico,TQ,T
Ultimate Diva,Mar 3,Golden Gate R – “injured during the gallop out”,2023,"(12, 13)",R,“injured during the gallop out”,Golden Gate,2023-03-03,2020.0,,2020.0,California,T,T
Mp Flyingwrightbayou,Mar 3,"Louisiana R – “open, comminuted fracture”",2023,"(10, 11)",R,"“open, comminuted fracture”",Louisiana,2023-03-03,,2021.0,,Louisiana,TQ,Q
All the Best,Mar 4,"Mahoning T – “hit pole, fractured stifle”",2023,"(9, 10)",T,"“hit pole, fractured stifle”",Mahoning,2023-03-04,2016.0,,2016.0,Ohio,T,T
Turfy,Mar 4,Oaklawn T – “comminuted humerus fracture”,2023,"(8, 9)",T,“comminuted humerus fracture”,Oaklawn,2023-03-04,2018.0,,2018.0,Arkansas,T,T
Esser Fund,Mar 4,"Turfway T – “pulled up, became ataxic, collapsed, and expired”",2023,"(8, 9)",T,"“pulled up, became ataxic, collapsed, and expired”",Turfway,2023-03-04,2020.0,,2020.0,Kentucky,T,T
Utterly Courageous,Mar 5,"Laurel T (euth Mar 29) – “comminuted, displaced fracture; laminitis”",2023,"(7, 8)",T,"(euth Mar 29)  “comminuted, displaced fracture; laminitis”",Laurel,2023-03-05,2018.0,,2018.0,Maryland,T,T
Whenudon't Know,Mar 5,Rillito R – “fell: fractured shoulder”,2023,"(8, 9)",R,“fell: fractured shoulder”,Rillito,2023-03-05,,,,Arizona,TQ,T
Ransier,Mar 7,Sunland T – “[multiple] fractures”,2023,"(8, 9)",T,“[multiple] fractures”,Sunland,2023-03-07,2017.0,2017.0,2017.0,New Mexico,TQ,T and Q
Lethal Pass,Mar 8,"Louisiana R – “trauma [in gate], died” (was to be her very first race)",2023,"(10, 11)",R,"“trauma [in gate], died” (was to be her very first race)",Louisiana,2023-03-08,,,,Louisiana,TQ,Q
Lady Demaree,Mar 9,"Oaklawn R – “[multiple] fractures, suspensory ligament ruptured”",2023,"(8, 9)",R,"“[multiple] fractures, suspensory ligament ruptured”",Oaklawn,2023-03-09,2019.0,,2019.0,Arkansas,T,T
Joy Enamorada,Mar 9,"Turfway R – “[multiple] comminuted fractures, severe tissue damage”",2023,"(8, 9)",R,"“[multiple] comminuted fractures, severe tissue damage”",Turfway,2023-03-09,2019.0,,2019.0,Kentucky,T,T
Sir Rex,Mar 10,"Penn R – “went bad, fell, vanned off, euthanized”",2023,"(5, 6)",R,"“went bad, fell, vanned off, euthanized”",Penn,2023-03-10,2019.0,,2019.0,Pennsylvania,T,T
Moro Dandy,Mar 10,Sam Houston R – “[multiple] fractures”,2023,"(12, 13)",R,“[multiple] fractures”,Sam Houston,2023-03-10,2019.0,,2019.0,Texas,TQ,T
Peaceful Street,Mar 11,Oaklawn R (euth Mar 14) – “comminuted fracture”,2023,"(8, 9)",R,(euth Mar 14)  “comminuted fracture”,Oaklawn,2023-03-11,2019.0,,2019.0,Arkansas,T,T
Dreamboat,Mar 11,Oaklawn R – “collapsed and died past finish line” (two years old),2023,"(8, 9)",R,“collapsed and died past finish line” (two years old),Oaklawn,2023-03-11,2020.0,,2020.0,Arkansas,T,T
Uncle Buff,Mar 12,"Sam Houston R – “[multiple] complete, displaced fractures”",2023,"(12, 13)",R,"“[multiple] complete, displaced fractures”",Sam Houston,2023-03-12,2019.0,,2019.0,Texas,TQ,T
Cailin Diana,Mar 13,Los Alamitos T – “epistaxis from both nostrils” (bled to death),2023,"(13, 14)",T,“epistaxis from both nostrils” (bled to death),Los Alamitos,2023-03-13,2019.0,,2019.0,California,TQ,T
Miss Glorious,Mar 13,Turf T – “[multiple] fractures”,2023,"(5, 6)",T,“[multiple] fractures”,Turf,2023-03-13,2018.0,,2018.0,Arizona,TQ,T
Em's Winaholic,Mar 13,Turf R – “fractured shoulder”,2023,"(5, 6)",R,“fractured shoulder”,Turf,2023-03-13,2018.0,,2018.0,Arizona,TQ,T
Shy Bella,Mar 16,Charles Town R – “fell…euthanized on the track”,2023,"(13, 14)",R,“fell…euthanized on the track”,Charles Town,2023-03-16,2019.0,,2019.0,West Virginia,T,T
Tap's Lullaby,Mar 16,Fairmount T – “acute hemorrhage in lungs”,2023,"(10, 11)",T,“acute hemorrhage in lungs”,Fairmount,2023-03-16,2017.0,,2017.0,Illinois,T,T
Bp Certified Wagon,Mar 17,"Louisiana R – “skull/spine” (two years old, very first race)",2023,"(10, 11)",R,"“skull/spine” (two years old, very first race)",Louisiana,2023-03-17,,2020.0,,Louisiana,TQ,Q
Fort Defiance,Mar 17,"Turfway R – “[multiple] fractures, [multiple] ruptures”",2023,"(8, 9)",R,"“[multiple] fractures, [multiple] ruptures”",Turfway,2023-03-17,2019.0,,2019.0,Kentucky,T,T
Chef Menteur,Mar 18,"Gulfstream R – “suffered catastrophic injury, euthanized”",2023,"(11, 12)",R,"“suffered catastrophic injury, euthanized”",Gulfstream,2023-03-18,2019.0,,2019.0,Florida,T,T
Lady Macho,Mar 18,"Laurel R – “fell: shattered pastern, profuse arterial bleeding”",2023,"(7, 8)",R,"“fell: shattered pastern, profuse arterial bleeding”",Laurel,2023-03-18,2016.0,,2016.0,Maryland,T,T
De Train,Mar 18,"Louisiana R – “open, severe disarticulation”",2023,"(10, 11)",R,"“open, severe disarticulation”",Louisiana,2023-03-18,,2021.0,,Louisiana,TQ,Q
Strikewhileurhot,Mar 18,Sam Houston T (euth Mar 19) – “[multiple] fractures” (two years old),2023,"(12, 13)",T,(euth Mar 19)  “[multiple] fractures” (two years old),Sam Houston,2023-03-18,,,2020.0,Texas,TQ,T
Beverly Vista,Mar 18,Santa Anita R – “[multiple] fractures and ruptures”,2023,"(12, 13)",R,“[multiple] fractures and ruptures”,Santa Anita,2023-03-18,2020.0,,2020.0,California,T,T
Fyne N Dyne,Mar 18,Sunland R – “fractured shoulder”,2023,"(8, 9)",R,“fractured shoulder”,Sunland,2023-03-18,,2020.0,,New Mexico,TQ,Q
Texas Red Pepper,Mar 18,Turfway T – “[broke both front legs]”,2023,"(8, 9)",T,“[broke both front legs]”,Turfway,2023-03-18,2018.0,,2018.0,Kentucky,T,T
Akuna Matata,Mar 19,"Sam Houston T – “fell, unable to stand, euthanized on track”",2023,"(12, 13)",T,"“fell, unable to stand, euthanized on track”",Sam Houston,2023-03-19,2016.0,,2016.0,Texas,TQ,T
