SALE TITLE,SESSION,HIP,COLOR,SEX,SIRE,DAM,SIRE OF DAM,PROPERTY LINE,PURCHASER,PRICE,PRIVATE SALE,YEAR OF BIRTH,FOALED,COVER DATE,SOLD AS DESCRIPTION,VIRTUAL INSPECTION,,
Santa Anita Two-Year-Olds in Training (2021),6/23/21,1,DKB,C,STANFORD,MAIN STREET,STREET CRY (IRE),HAVENS BLOODSTOCK AGENCY INC. AGENT,OUT,0,,5/10/19,CALIFORNIA,,,,,
Santa Anita Two-Year-Olds in Training (2021),6/23/21,2,CH,F,LORD NELSON,MALIBU PIER,MALIBU MOON,KINGS EQUINE AGENT,ECLIPSE THOROUGHBRED PARTNERS,80000,Y,2/7/19,KENTUCKY,,,https://vimeo.com/558719835,10.3,https://www.youtube.com/watch?v=WUwPnsJUGeQ
Santa Anita Two-Year-Olds in Training (2021),6/23/21,3,DKB,C,DECLARATION OF WAR,MARALAGO,THUNDER GULCH,HAVENS BLOODSTOCK AGENCY INC. AGENT,OUT,0,,3/12/19,CALIFORNIA,,,,,
Santa Anita Two-Year-Olds in Training (2021),6/23/21,4,B,C,DOMINUS,MATINEE EXPRESS,ZENSATIONAL,HAVENS BLOODSTOCK AGENCY INC. AGENT,NOT SOLD,19000,,3/21/19,NEW YORK,,,,11.1,https://www.youtube.com/watch?v=vVzcsI7mGH4
Santa Anita Two-Year-Olds in Training (2021),6/23/21,5,DKB,C,CURLIN TO MISCHIEF,MAZEL DANCER,MAZEL TRICK,HAVENS BLOODSTOCK AGENCY INC. AGENT,NOT SOLD,29000,,2/7/19,CALIFORNIA,,,,11.1,https://www.youtube.com/watch?v=paJSwuPgTdA
Santa Anita Two-Year-Olds in Training (2021),6/23/21,6,DKB,F,UNIFIED,MILES RULES,TRIBAL RULE,HAVENS BLOODSTOCK AGENCY INC. AGENT,OUT,0,,3/9/19,KENTUCKY,,,,,
Santa Anita Two-Year-Olds in Training (2021),6/23/21,7,B,F,CLASSIC EMPIRE,MISCHIEVOUS MISTY,INTO MISCHIEF,PIKE RACING AGENT,PETER MILLER AGENT,35000,,2/12/19,KENTUCKY,,,,10.4,https://www.youtube.com/watch?v=FY-9G-iCQx4
Santa Anita Two-Year-Olds in Training (2021),6/23/21,8,DKB,F,EXAGGERATOR,MONARCHY,EMPIRE MAKER,HAVENS BLOODSTOCK AGENCY INC. AGENT,VALLE LAS PALMAS,8000,,3/13/19,KENTUCKY,,,,11.2,https://www.youtube.com/watch?v=TvezIkmmswE
Santa Anita Two-Year-Olds in Training (2021),6/23/21,9,CH,F,NYQUIST,MOON MUSIC,MALIBU MOON,HARTLEY/DE RENZO THOROUGHBREDS AGENT,ANDREW T ANDREWS,140000,,4/12/19,ONTARIO,,,,22.3,https://www.youtube.com/watch?v=CoM6gEvIQMs
Santa Anita Two-Year-Olds in Training (2021),6/23/21,10,DKB,F,CARPE DIEM,MORE RESPECT,MORE THAN READY,KINGS EQUINE AGENT,OUT,0,,5/15/19,KENTUCKY,,,https://vimeo.com/558719872,10.3,https://www.youtube.com/watch?v=gF7zBgzrBso
Santa Anita Two-Year-Olds in Training (2021),6/23/21,11,CH,C,SQUARE EDDIE,MO STYLE,UNCLE MO,MCCARTHY BLOODSTOCK AGENT,JEFF BONDE,18000,,3/9/19,CALIFORNIA,,,,G,https://www.youtube.com/watch?v=yClUJEKrICg
Santa Anita Two-Year-Olds in Training (2021),6/23/21,12,B,F,MEDAGLIA D'ORO,MOTOWN LADY,UNCLE MO,KINGS EQUINE AGENT,THETA HOLDING I INC.,55000,,3/2/19,KENTUCKY,,,https://vimeo.com/558719908,11,https://www.youtube.com/watch?v=q9bXof2WEN8
Santa Anita Two-Year-Olds in Training (2021),6/23/21,13,B,C,KLIMT,MS. CHARACTER,GHOSTZAPPER,PIKE RACING AGENT,MARK GLATT,15000,Y,1/30/19,LOUISIANA,,,,G,https://www.youtube.com/watch?v=jwaKQy5o0aI
Santa Anita Two-Year-Olds in Training (2021),6/23/21,14,DKB,F,CLASSIC EMPIRE,MY CALIFORNIA,CALIMONCO,MCCARTHY BLOODSTOCK AGENT,NOT SOLD,74000,,2/17/19,KENTUCKY,,,,11,https://www.youtube.com/watch?v=-yvowhSC3BU
Santa Anita Two-Year-Olds in Training (2021),6/23/21,15,CH,F,TEXAS RYANO,NASHOBA'S CANDY,CANDY RIDE (ARG),MCCARTHY BLOODSTOCK AGENT,OUT,0,,4/17/19,CALIFORNIA,,,,,
Santa Anita Two-Year-Olds in Training (2021),6/23/21,16,CH,C,CALIFORNIA CHROME,NEVER GROW OLD,SCAT DADDY,PIKE RACING AGENT,MATTHEW DOHMAN AMANDA MURPHY AGENT,55000,,2/8/19,KENTUCKY,,,,10.3,https://www.youtube.com/watch?v=q3896SUojvo
Santa Anita Two-Year-Olds in Training (2021),6/23/21,17,B,F,STANFORD,NINE TO FIVE LADY,MR. GREELEY,HAVENS BLOODSTOCK AGENCY INC. AGENT,NOT SOLD,245000,,5/7/19,CALIFORNIA,,,,,https://www.youtube.com/watch?v=wuKV_lu8m5c
Santa Anita Two-Year-Olds in Training (2021),6/23/21,18,CH,C,MUCHO MACHO MAN,NOSPEIGHTINTENDED,SPEIGHTSTOWN,KINGS EQUINE AGENT,ROBERT B HESS JR,50000,,4/15/19,KENTUCKY,,,https://vimeo.com/558719952,11,https://www.youtube.com/watch?v=qlqbQK2JYvA
Santa Anita Two-Year-Olds in Training (2021),6/23/21,19,CH,F,SQUARE EDDIE,PALEO (IRE),INDIAN RIDGE (IRE),MCCARTHY BLOODSTOCK AGENT,OUT,0,,4/13/19,CALIFORNIA,,,,,
Santa Anita Two-Year-Olds in Training (2021),6/23/21,20,DKB,C,STREET BOSS,PARADING LADY,STORM CAT,HAVENS BLOODSTOCK AGENCY INC. AGENT,PETER MILLER AGENT,150000,,3/16/19,KENTUCKY,,,,,https://www.youtube.com/watch?v=e0jmCuVUAZw
Santa Anita Two-Year-Olds in Training (2021),6/23/21,21,DKB,F,SHAMAN GHOST,PEARLS FOR GIRLS,GREELEY'S GALAXY,EXCEL BLOODSTOCK (BRUNO DEBERDT) AGENT FOR LEBHERZ RACING LLC,HIGH TECH RACING,100000,,4/3/19,CALIFORNIA,,,https://youtu.be/qBDlr2gVnbI,10.4,https://www.youtube.com/watch?v=TQnXLcEA-s4
Santa Anita Two-Year-Olds in Training (2021),6/23/21,22,B,C,MALIBU MOON,PEGGY RING,GHOSTZAPPER,PIKE RACING AGENT,TIM BANKERS,15000,,2/24/19,KENTUCKY,,,,10.4,https://www.youtube.com/watch?v=gnRxO7Wi9RM
Santa Anita Two-Year-Olds in Training (2021),6/23/21,23,CH,C,STREET BOSS,PEPPERMINT LOUNGE,DISTORTED HUMOR,MCCARTHY BLOODSTOCK AGENT,TIM BANKERS,90000,,4/15/19,CALIFORNIA,,,,22.4,https://www.youtube.com/watch?v=n2PD98to3xk
Santa Anita Two-Year-Olds in Training (2021),6/23/21,24,CH,F,STREET BOSS,PLAYFUL LOVE,TAPIT,MCKEE BLOODSTOCK LLC AGENT,NOT SOLD,39000,,4/16/19,KENTUCKY,,,,11.4,https://www.youtube.com/watch?v=NIQwEIMQHLQ
Santa Anita Two-Year-Olds in Training (2021),6/23/21,25,DKB,F,MR. BIG,PRINCESS PEGASUS,FUSAICHI PEGASUS,MCCARTHY BLOODSTOCK AGENT,NOT SOLD,34000,,3/3/19,CALIFORNIA,,,,11.2,https://www.youtube.com/watch?v=dAInV95F4xg
Santa Anita Two-Year-Olds in Training (2021),6/23/21,26,CH,C,CUPID,QUEENS PEG,IN EXCESS (IRE),HAVENS BLOODSTOCK AGENCY INC. AGENT,OUT,0,,5/9/19,KENTUCKY,,,,,
Santa Anita Two-Year-Olds in Training (2021),6/23/21,27,B,C,MR. BIG,QUICK CHICK,ORIENTATE,HAVENS BLOODSTOCK AGENCY INC. AGENT,OUT,0,,5/6/19,CALIFORNIA,,,,22.1,https://www.youtube.com/watch?v=G8nvnOzqhWc
Santa Anita Two-Year-Olds in Training (2021),6/23/21,28,CH,F,VRONSKY,QUICK LUCK,LUCKY J. H.,MCCARTHY BLOODSTOCK AGENT,MARSHALL ROSE,40000,,1/28/19,CALIFORNIA,,,,11.1,https://www.youtube.com/watch?v=2cKPRTnPIMk
Santa Anita Two-Year-Olds in Training (2021),6/23/21,29,GRR,C,MEDAGLIA D'ORO,READY TO ACT,MORE THAN READY,KINGS EQUINE AGENT,DHLAMINI MIGWA RACING,55000,,3/5/19,KENTUCKY,,,,22.3,https://www.youtube.com/watch?v=F39nZch-Xvc
Santa Anita Two-Year-Olds in Training (2021),6/23/21,30,CH,C,LEMON DROP KID,SALLIE'S MEMORY,HOLY BULL,PIKE RACING AGENT,SLUGO RACING,60000,,2/6/19,KENTUCKY,,,,11,https://www.youtube.com/watch?v=8YwWOW3a82c
Santa Anita Two-Year-Olds in Training (2021),6/23/21,31,DKB,C,PIONEEROF THE NILE,SAPUCAI,INDIAN CHARLIE,L G AGENT,MONGOLIAN STABLE,50000,,3/29/19,KENTUCKY,,,,10.4,https://www.youtube.com/watch?v=qAG_NcVThWk
Santa Anita Two-Year-Olds in Training (2021),6/23/21,33,CH,C,KLIMT,SEASIDE GLORY,SPEIGHTSTOWN,KINGS EQUINE AGENT,NOT SOLD,30000,,2/22/19,KENTUCKY,,,https://vimeo.com/558720013,11,https://www.youtube.com/watch?v=ZDqQ57yBg9Q
Santa Anita Two-Year-Olds in Training (2021),6/23/21,34,DKB,F,PAYNTER,SHARKY'S DANCER,PERFECT MANDATE,HAVENS BLOODSTOCK AGENCY INC. AGENT,OUT,0,,5/4/19,CALIFORNIA,,,,11.3,https://www.youtube.com/watch?v=lljYTfJXkH8
Santa Anita Two-Year-Olds in Training (2021),6/23/21,35,CH,C,VIOLENCE,SHE'S A WOW,SPEIGHTSTOWN,STEPHENS THOROUGHBREDS LLC,OUT,0,,3/16/19,FLORIDA,,,,,
Santa Anita Two-Year-Olds in Training (2021),6/23/21,36,B,F,TIZNOW,SOOT Z,EMPIRE MAKER,PIKE RACING AGENT,SPENDTHRIFT FARM LLC,250000,,5/11/19,KENTUCKY,,,,10.3,https://www.youtube.com/watch?v=vZQFcYpxw7g
Santa Anita Two-Year-Olds in Training (2021),6/23/21,37,DKB,C,CREATIVE CAUSE,SOURCE OF HUMOR,DISTORTED HUMOR,HAVENS BLOODSTOCK AGENCY INC. AGENT,JEFF BONDE,15000,,5/16/19,KENTUCKY,,,,11,https://www.youtube.com/watch?v=pVrvuCDb_1I
Santa Anita Two-Year-Olds in Training (2021),6/23/21,38,B,C,HOORAYFORHOLLYWOOD,STAR CATCH,MIDNIGHT LUTE,HAVENS BLOODSTOCK AGENCY INC. AGENT,PAUL SABESKY,20000,,4/25/19,CALIFORNIA,,,,11,https://www.youtube.com/watch?v=JU_WrVT2ev4
Santa Anita Two-Year-Olds in Training (2021),6/23/21,39,DKB,G,SHAMAN GHOST,STARS COLLIDE,STRONG CONTENDER,VAL BRINKERHOFF AGENT,OUT,0,,3/28/19,CALIFORNIA,,,,,
Santa Anita Two-Year-Olds in Training (2021),6/23/21,40,B,F,GOLDENCENTS,STELLALUCE,CUVEE,MCKEE BLOODSTOCK LLC AGENT,STANLEY SPANO,20000,,4/29/19,KENTUCKY,,,,10.4,https://www.youtube.com/watch?v=JG0vDi033ic
Santa Anita Two-Year-Olds in Training (2021),6/23/21,41,CH,F,TALE OF THE CAT,STREET BEAUTY,STREET CRY (IRE),EXCEL BLOODSTOCK (BRUNO DEBERDT) AGENT FOR LEBHERZ RACING LLC,JOHN & KIM GRAVENSLUND,40000,,3/27/19,KENTUCKY,,,https://youtu.be/PaNPSwdlAmY,11,https://www.youtube.com/watch?v=PFLKmpd1Eg0
Santa Anita Two-Year-Olds in Training (2021),6/23/21,42,B,F,JIMMY CREED,SWEETLIKEME,CHEROKEE RUN,KINGS EQUINE AGENT,NICK J HINES AGENT,45000,Y,3/5/19,KENTUCKY,,,https://vimeo.com/558720044,10.3,https://www.youtube.com/watch?v=xfF_8ma1fOs
Santa Anita Two-Year-Olds in Training (2021),6/23/21,43,DKB,F,CLASSIC EMPIRE,TENSAS PUNCH,WAR FRONT,HARTLEY/DE RENZO THOROUGHBREDS AGENT,DANIEL PREISS AGENT,77000,,3/11/19,KENTUCKY,,,,10.4,https://www.youtube.com/watch?v=Nwzn0nIzoP4
Santa Anita Two-Year-Olds in Training (2021),6/23/21,44,GRR,C,MR. BIG,TERMITE,MARIA'S MON,HAVENS BLOODSTOCK AGENCY INC. AGENT,STEVE ZOLOTAS,30000,,3/5/19,CALIFORNIA,,,,11,https://www.youtube.com/watch?v=ca6rMF7Gr3g
Santa Anita Two-Year-Olds in Training (2021),6/23/21,45,B,F,DOMINUS,TERYNS SONG,ARTIE SCHILLER,HAVENS BLOODSTOCK AGENCY INC. AGENT,JEREMY RAMSLAND,20000,,2/4/19,KENTUCKY,,,,10.4,https://www.youtube.com/watch?v=_wCbUMjKPY4
Santa Anita Two-Year-Olds in Training (2021),6/23/21,46,DKB,C,PRACTICAL JOKE,TESSIE FLIP,GRAND SLAM,MCCARTHY BLOODSTOCK AGENT,OUT,0,,4/4/19,KENTUCKY,,,,,
Santa Anita Two-Year-Olds in Training (2021),6/23/21,47,B,F,INTO MISCHIEF,TRANSPLENDID,ELUSIVE QUALITY,PIKE RACING AGENT,HAPPY HORSE STABLE,60000,,3/18/19,KENTUCKY,,,,11,https://www.youtube.com/watch?v=L2-4dK8D9u8
Santa Anita Two-Year-Olds in Training (2021),6/23/21,48,B,C,STANFORD,TRIBAL FEATHERS,TRIBAL RULE,HAVENS BLOODSTOCK AGENCY INC. AGENT,OUT,0,,4/23/19,CALIFORNIA,,,,,
Santa Anita Two-Year-Olds in Training (2021),6/23/21,49,DKB,F,MSHAWISH,VOODOO DANCER,KINGMAMBO,STEPHENS THOROUGHBREDS LLC AGENT,OUT,0,,4/5/19,KENTUCKY,,,,,
Santa Anita Two-Year-Olds in Training (2021),6/23/21,50,CH,C,STANFORD,WALL ST WIDOW,HENNESSY,MCCARTHY BLOODSTOCK AGENT,OUT,0,,3/24/19,CALIFORNIA,,,,,
Santa Anita Two-Year-Olds in Training (2021),6/23/21,51,DKB,C,UNIFIED,WHIFF,GIANT'S CAUSEWAY,MCKEE BLOODSTOCK LLC AGENT FOR STEVEN KINROSS,NOT SOLD,20000,,4/16/19,KENTUCKY,,,,11.4,https://www.youtube.com/watch?v=E5HUYieG9tU
Santa Anita Two-Year-Olds in Training (2021),6/23/21,52,CH,C,DANZING CANDY,WHOBETTERTHANUS,GRAND SLAM,EXCEL BLOODSTOCK (BRUNO DEBERDT) AGENT FOR LEBHERZ RACING & ALAN KLEIN & RUSTY BROWN,OUT,0,,4/1/19,CALIFORNIA,,,,,
Santa Anita Two-Year-Olds in Training (2021),6/23/21,53,CH,C,SHACKLEFORD,WILD HOPE,QUAKER RIDGE,HAVENS BLOODSTOCK AGENCY INC. AGENT,OUT,0,,3/27/19,KENTUCKY,,,,,
Santa Anita Two-Year-Olds in Training (2021),6/23/21,54,DKB,F,CUPID,WILD MOCHA,MEDAGLIA D'ORO,L G AGENT,JEFF BONDE,60000,,3/3/19,KENTUCKY,,,,22,https://www.youtube.com/watch?v=6khYvTFp8oY
Santa Anita Two-Year-Olds in Training (2021),6/23/21,55,B,C,VANCOUVER (AUS),WIND FLOW,INDIAN CHARLIE,HAVENS BLOODSTOCK AGENCY INC. AGENT,NOT SOLD,19000,,4/15/19,CALIFORNIA,,,,11.1,https://www.youtube.com/watch?v=9EJJ2uSYTxM
