SALE TITLE,SESSION,HIP,COLOR,SEX,SIRE,DAM,SIRE OF DAM,PROPERTY LINE,PURCHASER,PRICE,PRIVATE SALE,YEAR OF BIRTH,FOALED,BARN,COVER DATE,SOLD AS DESCRIPTION,VIRTUAL INSPECTION
The Gulfstream Sale (2019),3/27/19,1,DKB,F,SPEIGHTSTOWN,BELLA TRAVIATA,INDIAN CHARLIE,HIDDEN BROOK AGENT I,RYOTOKUJI KENJI HOLDINGS,375000,,3/30/17,PENNSYLVANIA,26,,,,10,https://www.youtube.com/watch?v=yIcD2J3dAIA
The Gulfstream Sale (2019),3/27/19,2,GRR,C,PALACE MALICE,BELLE CHLOE,MARCHFIELD,BRICK CITY THOROUGHBREDS AGENT,JUAN CARLOS AVILA,50000,,2/25/17,KENTUCKY,23,,,,11,https://www.youtube.com/watch?v=B7UBHOreRN8
The Gulfstream Sale (2019),3/27/19,3,B,F,INTO MISCHIEF,BLIND DATE,NOT FOR LOVE,CRUPI'S NEW CASTLE FARM AGENT,EMPIRE THOROUGHBREDSLLC AGENT FOR KINGSPORT FARM,300000,,4/9/17,VIRGINIA,23,,,,10.2,https://www.youtube.com/watch?v=_W11GI8vlbc
The Gulfstream Sale (2019),3/27/19,4,B,F,AMERICAN PHAROAH,BONNIE BLUE FLAG,MINESHAFT,HOBY & LAYNA KIGHT AGENT,OUT,0,,4/13/17,KENTUCKY,23,,,,22.1,https://www.youtube.com/watch?v=zPt8H6UxEAA
The Gulfstream Sale (2019),3/27/19,5,CH,C,CARPE DIEM,BRAMPTON,SMART STRIKE,CARY FROMMER AGENT,KATSUMI YOSHIDA,650000,,4/14/17,KENTUCKY,24,,,,10.1,https://www.youtube.com/watch?v=JGGa-1nAnfg
The Gulfstream Sale (2019),3/27/19,6,CH,F,WILL TAKE CHARGE,BRIEF TEARS,ORIENTATE,WILLIAM B. HARRIGAN (MIACOMET FARM LTD.) AGENT,OUT,0,,3/21/17,KENTUCKY,24,,,,,
The Gulfstream Sale (2019),3/27/19,7,B,C,MEDAGLIA D'ORO,BROADWAY'S ALIBI,VINDICATION,EDDIE WOODS AGENT X,OUT,0,,2/4/17,KENTUCKY,24,,,,,
The Gulfstream Sale (2019),3/27/19,8,B,F,GHOSTZAPPER,CAPITULATION,DISTORTED HUMOR,EDDIE WOODS AGENT XXXI,OUT,0,,2/5/17,KENTUCKY,24,,,,,
The Gulfstream Sale (2019),3/27/19,9,CH,C,WILL TAKE CHARGE,CATCH THE BEAT,TAPIT,TOP LINE SALES LLC AGENT I,OUT,0,,4/22/17,KENTUCKY,23,,,,,
The Gulfstream Sale (2019),3/27/19,10,CH,C,AMERICAN PHAROAH,CHIT CHATTER,LOST SOLDIER,WILLIAM B. HARRIGAN (MIACOMET FARM LTD.) AGENT,JOHN C. KIMMEL AGENT FOR TOBEY L. MORTON,400000,,3/5/17,KENTUCKY,24,,,http://www.thorostride.com/sales/fasig-tipton-florida-2019-hip-10,10.4,https://www.youtube.com/watch?v=VIP6YylppbE
The Gulfstream Sale (2019),3/27/19,11,B,C,WAR FRONT,CIRCLE THE EMPIRE,EMPIRE MAKER,HARTLEY/DE RENZO THOROUGHBREDS AGENT,NOT SOLD,375000,,2/16/17,KENTUCKY,23,,,,10.1,https://www.youtube.com/watch?v=p8hBCm9-nH8
The Gulfstream Sale (2019),3/27/19,12,B,F,UNCLE MO,COIN BROKER (IRE),MONTJEU (IRE),HARTLEY/DE RENZO THOROUGHBREDS AGENT,KSI/BEN MCELROY AGENT,800000,,3/11/17,KENTUCKY,23,,,,9.4,https://www.youtube.com/watch?v=vg3TX7RDMT4
The Gulfstream Sale (2019),3/27/19,14,B,C,INTO MISCHIEF,COOL SPELL,GRAND SLAM,MCKATHAN BROS. AGENT,OUT,0,,3/28/17,KENTUCKY,23,,,,10,https://www.youtube.com/watch?v=d1pfajfXhps
The Gulfstream Sale (2019),3/27/19,15,B,C,INTO MISCHIEF,COR COR,SMOKE GLACKEN,SGV THOROUGHBREDS LLC (STEVEN VENOSA) AGENT,M V MAGNIER,1000000,,3/7/17,KENTUCKY,23,,,,10,https://www.youtube.com/watch?v=kYyMVNcJL20
The Gulfstream Sale (2019),3/27/19,16,CH,C,MORE THAN READY,COWGIRL MALLY,GONE WEST,CARY FROMMER AGENT,OUT,0,,4/7/17,KENTUCKY,24,,,,,
The Gulfstream Sale (2019),3/27/19,17,B,C,UNION RAGS,CURLIN'S GOLD,CURLIN,PICK VIEW LLC AGENT,NOT SOLD,95000,,4/10/17,KENTUCKY,23,,,,11,https://www.youtube.com/watch?v=q_yTN0hldGc
The Gulfstream Sale (2019),3/27/19,18,GRR,C,FLATTER,DEB'S CHARM,SILVER CHARM,KIRKWOOD STABLES AGENT FOR MIDWAY GALLOP LLC,TOM MANSOR,175000,,5/24/17,KENTUCKY,25,,,,G,https://www.youtube.com/watch?v=Y_tN8nNj2qQ
The Gulfstream Sale (2019),3/27/19,19,CH,F,CONGRATS,DEHEREWEGO,DEHERE,SBM TRAINING & SALES LLC AGENT,OUT,0,,1/25/17,FLORIDA,23,,,,,
The Gulfstream Sale (2019),3/27/19,20,DKB,F,MALIBU MOON,DEJA VU,GIANT'S CAUSEWAY,WAVERTREE STABLES INC. (CIARAN DUNNE) AGENT IV,WINSTAR FARM LLC,750000,,4/20/17,KENTUCKY,23,,,http://www.thorostride.com/sales/fasig-tipton-florida-2019-hip-20,10,https://www.youtube.com/watch?v=zH9rMjg21uw
The Gulfstream Sale (2019),3/27/19,21,CH,C,CARPE DIEM,DEVIOUS D'ORO,MEDAGLIA D'ORO,RANDY MILES AGENT,OUT,0,,4/13/17,KENTUCKY,23,,,,,
The Gulfstream Sale (2019),3/27/19,22,DKB,C,EMPIRE MAKER,DIPLOMAT LADY,FORESTRY,Q BAR J THOROUGHBREDS LLC (JENN & QUINCY ADAMS) AGENT,BRIDLEWOOD FARM & HAPPY ALTER,200000,,5/19/17,KENTUCKY,23,,,,10.3,https://www.youtube.com/watch?v=EMFwfIH--3k
The Gulfstream Sale (2019),3/27/19,23,B,F,AMERICAN PHAROAH,DISTORTED POINT,DISTORTED HUMOR,PAUL SHARP AGENT,SALLUSTO & ALBINA AGENT,275000,,2/25/17,KENTUCKY,23,,,,10.2,https://www.youtube.com/watch?v=NJVOOqKJztU
The Gulfstream Sale (2019),3/27/19,24,GRR,F,PIONEEROF THE NILE,DISTURBINGLY HOT,UNBRIDLED'S SONG,HALCYON HAMMOCK FARM AGENT,OUT,0,,5/12/17,KENTUCKY,24,,,,,
The Gulfstream Sale (2019),3/27/19,25,DKB,C,CAIRO PRINCE,DREAM REGIME,ROMAN RULER,RANDY BRADSHAW AGENT,OUT,0,,4/16/17,KENTUCKY,26,,,,10.3,https://www.youtube.com/watch?v=H2cHtj2dMCA
The Gulfstream Sale (2019),3/27/19,26,DKB,C,GHOSTZAPPER,ELLIE'S MOMENT,KRIS S.,KIRKWOOD STABLES AGENT FOR MIDWAY GALLOP LLC,BRADLEY THOROUGHBREDS AGENT,200000,,5/6/17,KENTUCKY,25,,,,G,https://www.youtube.com/watch?v=t-e8g2yYbEg
The Gulfstream Sale (2019),3/27/19,27,B,C,QUALITY ROAD,EL PRADO ESSENCE,EL PRADO (IRE),BOBBY DODD AGENT,OUT,0,,4/28/17,ONTARIO,23,,,,,
The Gulfstream Sale (2019),3/27/19,28,CH,C,CANDY RIDE (ARG),ELUSIVE FATE,ELUSIVE QUALITY,TOM MCCROCKLIN AGENT,OUT,0,,1/30/17,KENTUCKY,24,,,,,
The Gulfstream Sale (2019),3/27/19,29,CH,C,TAPIT,ENCHANTED ROCK,GIANT'S CAUSEWAY,PICK VIEW LLC AGENT,NOT SOLD,325000,,2/20/17,KENTUCKY,23,,,,10.3,https://www.youtube.com/watch?v=s0eevzfVrIc
The Gulfstream Sale (2019),3/27/19,30,CH,C,WICKED STRONG,ENCORE BELLE,LEMON DROP KID,KIRKWOOD STABLES AGENT FOR MIDWAY GALLOP LLC,PERRY WOOD,40000,,2/11/17,INDIANA,25,,,,G,https://www.youtube.com/watch?v=25aRmrMFWLE
The Gulfstream Sale (2019),3/27/19,31,DKB,C,GHOSTZAPPER,ENSENADA,SEEKING THE GOLD,CRUPI'S NEW CASTLE FARM AGENT,OUT,0,,3/18/17,KENTUCKY,23,,,,,
The Gulfstream Sale (2019),3/27/19,32,B,C,UNION RAGS,ESCAMPETTE,SMART STRIKE,WAVERTREE STABLES INC. (CIARAN DUNNE) AGENT IV,OUT,0,,3/22/17,KENTUCKY,23,,,,,
The Gulfstream Sale (2019),3/27/19,33,B,C,ENGLISH CHANNEL,EXPRESSIVE STORY,AFLEET EXPRESS,KIRKWOOD STABLES AGENT FOR GULFSTREAM GALLOP LLC,NOT SOLD,40000,,3/31/17,KENTUCKY,25,,,,G,https://www.youtube.com/watch?v=KPALesDhC9M
The Gulfstream Sale (2019),3/27/19,34,B,C,THE BIG BEAST,FAITH HALL,HIGH COTTON,SGV THOROUGHBREDS LLC (STEVEN VENOSA) AGENT,ALEX & JO ANN LIEBLONG,100000,,2/3/17,KENTUCKY,23,,,,10.4,https://www.youtube.com/watch?v=ilvJiOm9saQ
The Gulfstream Sale (2019),3/27/19,35,DKB,C,SECRET CIRCLE,FANTASY SLAM,SMOKE GLACKEN,SBM TRAINING & SALES LLC AGENT,OUT,0,,4/3/17,KENTUCKY,23,,,,10.3,https://www.youtube.com/watch?v=bSKxtogFwdw
The Gulfstream Sale (2019),3/27/19,36,B,F,STRONG MANDATE,FLY THE FLAG,GIANT'S CAUSEWAY,RANDY MILES AGENT,OUT,0,,3/21/17,KENTUCKY,23,,,,,
The Gulfstream Sale (2019),3/27/19,37,B,C,STREET SENSE,FOREST FASHION,FOREST WILDCAT,TOP LINE SALES LLC AGENT I,OUT,0,,3/1/17,KENTUCKY,23,,,,,
The Gulfstream Sale (2019),3/27/19,38,B,C,AMERICAN PHAROAH,FUNFAIR,MORE THAN READY,HARTLEY/DE RENZO THOROUGHBREDS AGENT,NOT SOLD,825000,,3/3/17,KENTUCKY,23,,,,10,https://www.youtube.com/watch?v=QNnjEiyf8BA
The Gulfstream Sale (2019),3/27/19,39,DKB,F,DISTORTED HUMOR,GILDED GOLD,GILDED TIME,JULIE DAVIES AGENT,NOT SOLD,160000,,2/14/17,KENTUCKY,23,,,,10.1,https://www.youtube.com/watch?v=VK6fWd_9ADU
The Gulfstream Sale (2019),3/27/19,40,B,C,HONOR CODE,GLACKEN'S GAL,SMOKE GLACKEN,RANDY BRADSHAW AGENT,NOT SOLD,390000,,4/25/17,KENTUCKY,26,,,,10.2,https://www.youtube.com/watch?v=QfYpwxsQ_88
The Gulfstream Sale (2019),3/27/19,41,GRR,F,CAIRO PRINCE,GRACEONTOUR,HENNY HUGHES,CARY FROMMER AGENT,NOT SOLD,180000,,3/27/17,KENTUCKY,24,,,,10.3,https://www.youtube.com/watch?v=dyXgpYphl84
The Gulfstream Sale (2019),3/27/19,42,B,F,UNCLE MO,GRAND CRU CRUZIAN,FORESTRY,WILLIAM B. HARRIGAN (MIACOMET FARM LTD.) AGENT,NOT SOLD,155000,,2/26/17,KENTUCKY,24,,,http://www.thorostride.com/sales/fasig-tipton-florida-2019-hip-42,10.4,https://www.youtube.com/watch?v=kcHfCCcS56c
The Gulfstream Sale (2019),3/27/19,43,DKB,F,MINESHAFT,GREATEST SHOW,STORM CAT,Q BAR J THOROUGHBREDS LLC (JENN & QUINCY ADAMS) AGENT,EPONA STABLES/DAVID MERJAN MARK HENNIG AGENT,75000,,2/10/17,KENTUCKY,23,,,,10.2,https://www.youtube.com/watch?v=ZP3dVPdQYt8
The Gulfstream Sale (2019),3/27/19,44,DKB,C,CONVEYANCE,GRIMACE,VINDICATION,SBM TRAINING & SALES LLC AGENT,NOT SOLD,275000,,4/10/17,KENTUCKY,23,,,,10,https://www.youtube.com/watch?v=vvjwIQlMvFs
The Gulfstream Sale (2019),3/27/19,45,DKB,F,LIAM'S MAP,GWINNETT,VINDICATION,RICHARDSON BLOODSTOCK AGENT,OUT,0,,2/22/17,KENTUCKY,23,,,,10,https://www.youtube.com/watch?v=u-8gLhULHy8
The Gulfstream Sale (2019),3/27/19,46,DKB,C,LIAM'S MAP,HALLOWEEN PARTY,MR. GREELEY,WILLIAM B. HARRIGAN (MIACOMET FARM LTD.) AGENT,OUT,0,,1/30/17,KENTUCKY,24,,,http://www.thorostride.com/sales/fasig-tipton-florida-2019-hip-46,10.3,https://www.youtube.com/watch?v=9h3Qhg-4C1Q
The Gulfstream Sale (2019),3/27/19,47,GRR,C,GHOSTZAPPER,HAPPY NOW,MR. GREELEY,Q BAR J THOROUGHBREDS LLC (JENN & QUINCY ADAMS) AGENT,CENTENNIAL FARMS LLC,550000,,3/31/17,KENTUCKY,23,,,http://www.thorostride.com/sales/fasig-tipton-florida-2019-hip-47,10.1,https://www.youtube.com/watch?v=XHZ5Fs_PuoE
The Gulfstream Sale (2019),3/27/19,48,DKB,F,LIAM'S MAP,HARLAN'S HONOR,HARLAN'S HOLIDAY,DE MERIC SALES AGENT,TEAM CASSE AGT.,175000,Y,2/21/17,FLORIDA,23,,,,10.1,https://www.youtube.com/watch?v=kDpYLTyJUeo
The Gulfstream Sale (2019),3/27/19,49,DKB,C,COMPETITIVE EDGE,HASHTAGSID,SCAT DADDY,RICHARDSON BLOODSTOCK AGENT,OUT,0,,4/5/17,KENTUCKY,23,,,,10.3,https://www.youtube.com/watch?v=d4T3VmfkqO0
The Gulfstream Sale (2019),3/27/19,50,B,F,WAR FRONT,HOMESTEADING,UNBRIDLED'S SONG,HARTLEY/DE RENZO THOROUGHBREDS AGENT,OUT,0,,5/5/17,KENTUCKY,23,,,,10.3,https://www.youtube.com/watch?v=0jZaLWTHdGI
The Gulfstream Sale (2019),3/27/19,51,DKB,F,BAYERN,HOT ROOTS,INDIAN CHARLIE,SGV THOROUGHBREDS LLC (STEVEN VENOSA) AGENT,JAMIE MCCALMONT AGENT FOR M.V. MAGNIER,500000,,2/21/17,KENTUCKY,23,,,,10.1,https://www.youtube.com/watch?v=QaD16FXTIe0
The Gulfstream Sale (2019),3/27/19,52,B,F,BODEMEISTER,HOT WATER,MEDAGLIA D'ORO,SBM TRAINING & SALES LLC AGENT,OUT,0,,2/26/17,KENTUCKY,23,,,,,
The Gulfstream Sale (2019),3/27/19,53,DKB,F,FIRST SAMURAI,HULA SKIRT,DIXIE UNION,SBM TRAINING & SALES LLC AGENT,OUT,0,,3/25/17,KENTUCKY,23,,,,10.1,https://www.youtube.com/watch?v=Eh4KNt-kPL4
The Gulfstream Sale (2019),3/27/19,54,B,C,INTO MISCHIEF,INDIAN GRACEY,INDIAN OCEAN,MCKATHAN BROS. AGENT,OUT,0,,5/2/17,KENTUCKY,23,,,,,
The Gulfstream Sale (2019),3/27/19,55,GRR,C,LIAM'S MAP,INDIAN SNOW,A.P. INDY,Q BAR J THOROUGHBREDS LLC (JENN & QUINCY ADAMS) AGENT,OUT,0,,3/2/17,KENTUCKY,23,,,,10.3,https://www.youtube.com/watch?v=FuT2E-TLZ3E
The Gulfstream Sale (2019),3/27/19,56,CH,C,MUNNINGS,ISLAND LOVE SONG,DEHERE,SCANLON TRAINING & SALES AGENT I,OUT,0,,4/11/17,KENTUCKY,23,,,http://www.thorostride.com/sales/fasig-tipton-florida-2019-hip-56,,
The Gulfstream Sale (2019),3/27/19,57,CH,C,SUPER SAVER,ITSABEAUTIFULTHING,HENNY HUGHES,RANDY BRADSHAW AGENT,OUT,0,,2/15/17,KENTUCKY,26,,,,10.4,https://www.youtube.com/watch?v=RTkC_QG5hwk
The Gulfstream Sale (2019),3/27/19,58,B,C,CITY ZIP,IT TIZ,TIZNOW,NIALL BRENNAN STABLES AGENT III,SPEEDWAY STABLE,425000,,5/5/17,KENTUCKY,23,,,,10.2,https://www.youtube.com/watch?v=9MU9hAzba9c
The Gulfstream Sale (2019),3/27/19,59,B,C,UNCLE MO,IVANA BEAT YABAD,MORE THAN READY,DE MERIC SALES AGENT,OUT,0,,2/26/17,FLORIDA,23,,,,,
The Gulfstream Sale (2019),3/27/19,60,DKB,C,AMERICAN PHAROAH,JEWELIANA,SMART STRIKE,TOP LINE SALES LLC AGENT I,KATSUMI YOSHIDA,775000,,4/6/17,KENTUCKY,23,,,,10,https://www.youtube.com/watch?v=DlFyQTnjsKc
The Gulfstream Sale (2019),3/27/19,61,B,C,BERNARDINI,JOANIE'S CATCH,FIRST TOUR,CRUPI'S NEW CASTLE FARM AGENT,OUT,0,,2/16/17,KENTUCKY,23,,,,10.4,https://www.youtube.com/watch?v=7qgXVd-Czj0
The Gulfstream Sale (2019),3/27/19,62,DKB,C,WAR FRONT,HOMEBOUND,DIXIE UNION,HARTLEY/DE RENZO THOROUGHBREDS AGENT,OUT,0,,2/21/17,KENTUCKY,23,,,,,
The Gulfstream Sale (2019),3/27/19,63,B,C,BAYERN,JOOMA,EMPIRE MAKER,KIRKWOOD STABLES AGENT FOR GULFSTREAM GALLOP LLC,PATRICE MILLER EQB INC. AGT,100000,,2/28/17,KENTUCKY,25,,,,G,https://www.youtube.com/watch?v=QfjfT_LznZ4
The Gulfstream Sale (2019),3/27/19,64,B,C,TIZNOW,JUANITA,MINESHAFT,RANDY BRADSHAW AGENT,NOT SOLD,205000,,1/24/17,KENTUCKY,26,,,,10.4,https://www.youtube.com/watch?v=NrwdjP8SS40
The Gulfstream Sale (2019),3/27/19,65,B,C,QUALITY ROAD,JULIA TUTTLE,GIANT'S CAUSEWAY,NIALL BRENNAN STABLES AGENT I,OUT,0,,3/27/17,KENTUCKY,23,,,,,
The Gulfstream Sale (2019),3/27/19,66,B,F,LIAM'S MAP,JULIETTE AVA,MEDAGLIA D'ORO,CRUPI'S NEW CASTLE FARM AGENT,OUT,0,,3/23/17,KENTUCKY,23,,,,,
The Gulfstream Sale (2019),3/27/19,67,B,C,AMERICAN PHAROAH,J Z WARRIOR,HARLAN'S HOLIDAY,BOBBY DODD AGENT,DILWORTH/VAN METER RACING,410000,,2/27/17,KENTUCKY,23,,,,10.3,https://www.youtube.com/watch?v=jwW_ICN2dh0
The Gulfstream Sale (2019),3/27/19,68,DKB,C,CONSTITUTION,KALAHARI CAT,CAPE TOWN,WAVERTREE STABLES INC. (CIARAN DUNNE) AGENT V,NOT SOLD,200000,,4/17/17,KENTUCKY,23,,,http://www.thorostride.com/sales/fasig-tipton-florida-2019-hip-68,10.2,https://www.youtube.com/watch?v=D5Hax7tG_Ow
The Gulfstream Sale (2019),3/27/19,69,DKB,C,STREET SENSE,LA MAESTRANZA,STORM CAT,RANDY BRADSHAW AGENT,OUT,0,,4/3/17,KENTUCKY,26,,,,,
The Gulfstream Sale (2019),3/27/19,70,GRR,C,MEDAGLIA D'ORO,LAUGHING LASHES,MR. GREELEY,HARTLEY/DE RENZO THOROUGHBREDS AGENT,OUT,0,,4/27/17,KENTUCKY,23,,,,,
The Gulfstream Sale (2019),3/27/19,71,B,C,LIAM'S MAP,LLANARMON,SKY MESA,WAVERTREE STABLES INC. (CIARAN DUNNE) AGENT II,OUT,0,,3/23/17,KENTUCKY,23,,,http://www.thorostride.com/sales/fasig-tipton-florida-2019-hip-71,,
The Gulfstream Sale (2019),3/27/19,72,DKB,C,CURLIN,MAGICALLY,MR. GREELEY,HOBY & LAYNA KIGHT AGENT,OUT,0,,3/29/17,KENTUCKY,23,,,,21.3,https://www.youtube.com/watch?v=GrtpE0QqUos
The Gulfstream Sale (2019),3/27/19,73,B,C,UNCLE MO,MALIBU COUGAR,MALIBU MOON,DE MERIC SALES AGENT,NOT SOLD,125000,,2/10/17,KENTUCKY,23,,,,10.4,https://www.youtube.com/watch?v=zqQMw02KGPQ
The Gulfstream Sale (2019),3/27/19,74,B,C,HARD SPUN,MALIBU MINT,MALIBU MOON,OMEGA FARM AGENT,SUSAN MOULTON,120000,,3/22/17,KENTUCKY,24,,,,10.4,https://www.youtube.com/watch?v=2cfQd-czTck
The Gulfstream Sale (2019),3/27/19,75,CH,F,CANDY RIDE (ARG),MARISTAR,GIANT'S CAUSEWAY,NIALL BRENNAN STABLES AGENT IV,OUT,0,,3/25/17,KENTUCKY,23,,,,,
The Gulfstream Sale (2019),3/27/19,76,B,F,INTO MISCHIEF,MEADOW BREEZE,MEADOWLAKE,NIALL BRENNAN STABLES AGENT II,OUT,0,,2/9/17,KENTUCKY,23,,,,,
The Gulfstream Sale (2019),3/27/19,77,B,C,UNION RAGS,PREMURA,BERNARDINI,HARTLEY/DE RENZO THOROUGHBREDS AGENT,OUT,0,,1/27/17,KENTUCKY,23,,,,,
The Gulfstream Sale (2019),3/27/19,78,DKB,F,UNCLE MO,MIDNIGHT VISIT,HENNY HUGHES,WAVERTREE STABLES INC. (CIARAN DUNNE) AGENT VI,SHADAI FARM,350000,,4/11/17,KENTUCKY,23,,,http://www.thorostride.com/sales/fasig-tipton-florida-2019-hip-78,10.1,https://www.youtube.com/watch?v=TAW16_W78Q0
The Gulfstream Sale (2019),3/27/19,79,B,C,PIONEEROF THE NILE,MINESAVE,MINESHAFT,HOBY & LAYNA KIGHT AGENT,OUT,0,,2/14/17,KENTUCKY,23,,,,22,https://www.youtube.com/watch?v=G4k6T3kROdY
The Gulfstream Sale (2019),3/27/19,80,B,C,UNCLE MO,MISS ARRANGEMENT,MR. GREELEY,TOM MCCROCKLIN AGENT,MCMAHON & HILL BLOODSTOCK,150000,Y,2/9/17,KENTUCKY,24,,,,21.4,https://www.youtube.com/watch?v=HQuYxANl27w
The Gulfstream Sale (2019),3/27/19,81,CH,C,KANTHAROS,MISS STONESTREET,MR. GREELEY,WAVERTREE STABLES INC. (CIARAN DUNNE) AGENT VII,DEMERIC SALES AGENT FOR BACKSTRETCH FARMS,320000,,2/9/17,FLORIDA,23,,,http://www.thorostride.com/sales/fasig-tipton-florida-2019-hip-81,10.1,https://www.youtube.com/watch?v=XYmKEtoeWx4
The Gulfstream Sale (2019),3/27/19,82,DKB,C,UNCLE MO,MODIFICATION,VINDICATION,HOBY & LAYNA KIGHT AGENT,NOT SOLD,485000,,5/24/17,KENTUCKY,23,,,,20.3,https://www.youtube.com/watch?v=J-oNVGAyOjw
The Gulfstream Sale (2019),3/27/19,83,DKB,C,SHAKIN IT UP,MON ANGE,WOLF POWER (SAF),SCANLON TRAINING & SALES AGENT II,JANET LYONS,200000,,3/5/17,KENTUCKY,23,,,http://www.thorostride.com/sales/fasig-tipton-florida-2019-hip-83,10.1,https://www.youtube.com/watch?v=Fw0Q24lilmQ
The Gulfstream Sale (2019),3/27/19,84,B,F,UNCLE MO,MOON SAFARI,MR. PROSPECTOR,HOBY & LAYNA KIGHT AGENT,NOT SOLD,235000,,3/3/17,KENTUCKY,23,,,,G,https://www.youtube.com/watch?v=qy8J6yGCdwg
The Gulfstream Sale (2019),3/27/19,85,DKB,C,GOLDENCENTS,MS NORTH CAROLINA,HONOUR AND GLORY,SBM TRAINING & SALES LLC AGENT,OUT,0,,3/26/17,KENTUCKY,23,,,,,
The Gulfstream Sale (2019),3/27/19,86,CH,C,MORE THAN READY,MY LADY LAUREN,HARD SPUN,KIRKWOOD STABLES AGENT,NOT SOLD,50000,,2/1/17,KENTUCKY,25,,,,G,https://www.youtube.com/watch?v=kB5pwepQOiQ
The Gulfstream Sale (2019),3/27/19,87,B,F,LIAM'S MAP,MY SPECIAL SECRET,MINESHAFT,TOP LINE SALES LLC AGENT I,OUT,0,,3/17/17,FLORIDA,23,,,,10.1,https://www.youtube.com/watch?v=aR6OcaB_oq8
The Gulfstream Sale (2019),3/27/19,88,DKB,C,CENTRAL BANKER,MYTHICAL BROWNIE,LORD AVIE,WAVERTREE STABLES INC. (CIARAN DUNNE) AGENT VIII,OUT,0,,2/9/17,NEW YORK,23,,,http://www.thorostride.com/sales/fasig-tipton-florida-2019-hip-88,11.1,
The Gulfstream Sale (2019),3/27/19,89,B,C,TONALIST,NAPLES DREAM,UNCLE MO,KIRKWOOD STABLES AGENT FOR MIDWAY GALLOP LLC,NOT SOLD,95000,,3/25/17,KENTUCKY,25,,,,G,https://www.youtube.com/watch?v=7S1TBC-kgXE
The Gulfstream Sale (2019),3/27/19,90,DKB,C,CITY ZIP,NICK'S HONOR,JUMP START,RANDY BRADSHAW AGENT,OUT,0,,6/2/17,NEW YORK,26,,,,,
The Gulfstream Sale (2019),3/27/19,91,B,C,INTO MISCHIEF,NIHILIST,LATENT HEAT,TOP LINE SALES LLC AGENT I,NOT SOLD,575000,,2/7/17,NEW YORK,23,,,,10.1,https://www.youtube.com/watch?v=2L4Aa7ijd_s
The Gulfstream Sale (2019),3/27/19,92,B,C,FLATTER,NO CURFEW,CURLIN,EDDIE WOODS AGENT XXXVII,NOT SOLD,625000,,1/29/17,KENTUCKY,24,,,,10.2,https://www.youtube.com/watch?v=K9sG1820X30
The Gulfstream Sale (2019),3/27/19,93,DKB,C,TIZNOW,N THE NOW,GIANT'S CAUSEWAY,BOBBY DODD AGENT,WEST POINT TB & ALBAUGH STABLE L.E.B. AGENT,550000,,3/16/17,KENTUCKY,23,,,,10.1,https://www.youtube.com/watch?v=K8goj2zIDgo
The Gulfstream Sale (2019),3/27/19,94,B,C,MUCHO MACHO MAN,HELLOO REGINA,WILBURN,WAVERTREE STABLES INC. (CIARAN DUNNE) AGENT XIV,OUT,0,,3/25/17,PENNSYLVANIA,23,,,http://www.thorostride.com/sales/fasig-tipton-florida-2019-hip-94,10.4,
